2025-01-07 13:13:17,010 INFO  Logger.cs: 70 - 
2025-01-07 14:15:19,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lu.step-1
2025-01-07 14:15:19,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ld.step-1
2025-01-07 14:15:19,254 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ld.step-1
2025-01-07 14:15:19,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ld.step-1
2025-01-07 14:15:19,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rd.step-1
2025-01-07 14:15:19,254 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rd.step-1
2025-01-07 14:15:19,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rd.step-1
2025-01-07 14:15:19,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rw.step-1
2025-01-07 14:15:19,254 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rw.step-1
2025-01-07 14:15:19,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rw.step-1
2025-01-07 14:15:19,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bat.step-1
2025-01-07 14:15:19,256 INFO  ExportHelperExtension.cs: 1136 - Found 36 in bat.step-1
2025-01-07 14:15:19,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bat.step-1
2025-01-07 14:15:19,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dock.step-1
2025-01-07 14:15:19,256 INFO  ExportHelperExtension.cs: 1136 - Found 36 in dock.step-1
2025-01-07 14:15:19,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dock.step-1
2025-01-07 14:15:19,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from orin.step-1
2025-01-07 14:15:19,257 INFO  ExportHelperExtension.cs: 1136 - Found 36 in orin.step-1
2025-01-07 14:15:19,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in orin.step-1
2025-01-07 14:15:19,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rrr.step-1
2025-01-07 14:15:19,257 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rrr.step-1
2025-01-07 14:15:19,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rrr.step-1
2025-01-07 14:15:19,285 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 14:15:26,656 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-01-07 14:15:26,659 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
